,,,,
1,Date,Day,Timings,Course-Section-Session-Faculty-CR
47,30/Jun/23,Friday,08:30 AM - 10:00 AM,BIDM 2 Dr Ram Kumar Dhurkari CR-04
48,,,10:15 AM - 11:45 AM,STIC D 1 Dr Ajay Singal CR-04
49,,,,STIC E 1 Dr Pragya Bhawsar CR-05
50,,,12:00 PM - 13:30 PM,STIC A 1 Dr Ashish Goel CR-02
51,,,,STIC B 1 Dr Ajay Singal CR-04
52,,,,STIC C 1 Dr Pragya Bhawsar CR-05
53,,,14:30 PM - 16:00 PM,AMOBPR 1 Dr Rinki Dahiya CCLab
54,,,,IMPA A 1 Dr Kirti Saxena CR-03
55,,,,SSRPB B 2 Dr Ashish Goel CR-04
56,,,16:15 PM - 17:45 PM,AMOBPR 2 Dr Rinki Dahiya CCLab
57,,,,SSRPB A 2 Dr Ashish Goel CR-04
58,,,,IMPA B 1 Dr Kirti Saxena CR-03
59,,,18:00 PM - 19:30 PM,CB A 2 Dr Karthikeyan Balakumar CR-04
60,,,,AMR B 4 Mr Suresh Ramadurai CR-02
61,,,19:45 PM - 21:15 PM,AMR A 4 Mr Suresh Ramadurai CR-02
62,,,,CB B 2 Dr Karthikeyan Balakumar CR-04
63,1/Jul/23,Saturday,08:30 AM - 10:00 AM,STIC A 2 Dr Ashish Goel CR-02
64,,,,STIC B 2 Dr Ajay Singal CR-04
65,,,,STIC C 2 Dr Pragya Bhawsar CR-05
66,,,10:15 AM - 11:45 AM,STIC D 2 Dr Ajay Singal CR-04
67,,,,STIC E 2 Dr Pragya Bhawsar CR-05
68,,,12:00 PM - 13:30 PM,EC 2 Dr Ram Kumar Dhurkari CR-04
69,,,14:30 PM - 16:00 PM,GLSCM 2 Dr Bhavin Shah CR-05
70,,,16:15 PM - 17:45 PM,PM B 1 Dr Prafulla Agnihotri CR-04
71,,,18:00 PM - 19:30 PM,SM 1 Dr Prafulla Agnihotri CR-04
72,,,19:45 PM - 21:15 PM,DAR 2 Dr Manish Sarkhel CR-05
73,2/Jul/23,Sunday,08:30 AM - 10:00 AM,
74,,,10:15 AM - 11:45 AM,QMSS 2 Dr Narpat Ram Sangwa CR-05
75,,,12:00 PM - 13:30 PM,TM 1 Dr Parul Malik CR-02
76,,,14:30 PM - 16:00 PM,
77,,,16:15 PM - 17:45 PM,
78,,,18:00 PM - 19:30 PM,
79,3/Jul/23,Monday,08:30 AM - 10:00 AM,ITST 3 Dr Urvashi Rathod CR-05
80,,,10:15 AM - 11:45 AM,ESM 3 Dr Vikrant Kaushal CR-02
81,,,,FSA 3 Dr Amrinder Singh CR-04
82,,,,SAF 3 Dr Sanjay Pareek CCLab
83,,,12:00 PM - 13:30 PM,CB B 3 Dr Karthikeyan Balakumar CR-04
84,,,14:30 PM - 16:00 PM,CB A 3 Dr Karthikeyan Balakumar CR-04
85,,,16:15 PM - 17:45 PM,
86,,,,TM 2 Dr Parul Malik CR-02
87,,,18:00 PM - 19:30 PM,BFA 3 Dr Pradipta Patra CR-04
88,,,,SHRM 3 Dr Rinki Dahiya CR-05
89,,,19:45 PM - 21:15 PM,EC 3 Dr Ram Kumar Dhurkari CR-04
90,4/Jul/23,Tuesday,08:30 AM - 10:00 AM,STIC D 3 Dr Ajay Singal CR-04
91,,,,STIC E 3 Dr Pragya Bhawsar CR-05
92,,,10:15 AM - 11:45 AM,ESM 4 Dr Vikrant Kaushal CR-02
93,,,,FSA 4 Dr Amrinder Singh CR-04
94,,,12:00 PM - 13:30 PM,SSRPB A 3 Dr Ashish Goel CR-04
95,,,,IMPA B 3 Dr Kirti Saxena CR-03
96,,,14:30 PM - 16:00 PM,IMPA A 3 Dr Kirti Saxena CR-03
97,,,,SSRPB B 3 Dr Ashish Goel CR-04
98,,,16:15 PM - 17:45 PM,BFA 4 Dr Pradipta Patra CR-04
99,,,,SHRM 4 Dr Rinki Dahiya CR-05
100,,,18:00 PM - 19:30 PM,QMSS 3 Dr Narpat Ram Sangwa CR-05
101,,,19:45 PM - 21:15 PM,EC 4 Dr Ram Kumar Dhurkari CR-04
102,5/Jul/23,Wednesday,08:30 AM - 10:00 AM,TA 1 Dr Vandana CR-03
103,,,,STIC A 3 Dr Ashish Goel CR-02
104,,,,STIC B 3 Dr Ajay Singal CR-04
105,,,,STIC C 3 Dr Pragya Bhawsar CR-05
106,,,10:15 AM - 11:45 AM,BF 3 Dr Kirti Saxena CR-03
107,,,,PM B 3 Dr Prafulla Agnihotri CR-04
108,,,12:00 PM - 13:30 PM,BF 4 Dr Kirti Saxena CR-03
109,,,,SM 3 Dr Prafulla Agnihotri CR-04
110,,,14:30 PM - 16:00 PM,PM A 3 Dr Prafulla Agnihotri CR-04
111,,,,PPA B 3 Dr Debalina Bera CR-05
112,,,16:15 PM - 17:45 PM,PPA A 3 Dr Debalina Bera CR-05
113,,,,PM C 3 Dr Prafulla Agnihotri CR-04
114,,,18:00 PM - 19:30 PM,TM 3 Dr Parul Malik CR-02
115,,,19:45 PM - 21:15 PM,ITST 4 Dr Urvashi Rathod CR-05
116,6/Jul/23,Thursday,08:30 AM - 10:00 AM,BIDM 3 Dr Ram Kumar Dhurkari CR-04
117,,,,TA 2 Dr Vandana CR-05
118,,,10:15 AM - 11:45 AM,PM B 4 Dr Prafulla Agnihotri CR-04
119,,,12:00 PM - 13:30 PM,SM 4 Dr Prafulla Agnihotri CR-04
120,,,14:30 PM - 16:00 PM,PM A 4 Dr Prafulla Agnihotri CR-04
121,,,,PPA B 4 Dr Debalina Bera CR-05
122,,,16:15 PM - 17:45 PM,PPA A 4 Dr Debalina Bera CR-05
123,,,,PM C 4 Dr Prafulla Agnihotri CR-04
124,,,18:00 PM - 19:30 PM,AAOM 3 Dr Neha Sharma CR-04
125,,,,CCW 3 Dr Pragya Bhawsar CR-05
126,,,19:45 PM - 21:15 PM,GLSCM 3 Dr Bhavin Shah CR-05
127,7/Jul/23,Friday,08:30 AM - 10:00 AM,BIDM 4 Dr Ram Kumar Dhurkari CR-04
128,,,10:15 AM - 11:45 AM,TMOP 3 Dr Parul Malik CCLab
129,,,,IMPA A 4 Dr Kirti Saxena CR-03
130,,,,SSRPB B 4 Dr Ashish Goel CR-04
131,,,12:00 PM - 13:30 PM,TMOP 4 Dr Parul Malik CCLab
132,,,,SSRPB A 4 Dr Ashish Goel CR-04
133,,,,IMPA B 4 Dr Kirti Saxena CR-03
134,,,14:30 PM - 16:00 PM,AMOBPR 3 Dr Rinki Dahiya CCLab
135,,,,CB B 4 Dr Karthikeyan Balakumar CR-04
136,,,16:15 PM - 17:45 PM,AAOM 4 Dr Neha Sharma CR-04
137,,,,AMOBPR 4 Dr Rinki Dahiya CCLab
138,,,,CCW 4 Dr Pragya Bhawsar CR-05
139,,,18:00 PM - 19:30 PM,CB A 4 Dr Karthikeyan Balakumar CR-04
140,,,19:45 PM - 21:15 PM,DAR 3 Dr Manish Sarkhel CR-05
141,8/Jul/23,Saturday,08:30 AM - 10:00 AM,STIC D 4 Dr Ajay Singal CR-04
142,,,,STIC E 4 Dr Pragya Bhawsar CR-05
143,,,10:15 AM - 11:45 AM,TA 3 Dr Vandana CR-03
144,,,,STIC A 4 Dr Ashish Goel CR-02
145,,,,STIC B 4 Dr Ajay Singal CR-04
146,,,,STIC C 4 Dr Pragya Bhawsar CR-05
147,,,12:00 PM - 13:30 PM,GLSCM 4 Dr Bhavin Shah CR-05
148,,,14:30 PM - 16:00 PM,TM 4 Dr Parul Malik CR-02
149,,,16:15 PM - 17:45 PM,DAR 4 Dr Manish Sarkhel CR-05
150,,,18:00 PM - 19:30 PM,BCE 1 Dr Kaustubh Dhargalkar CR-04
151,,,19:45 PM - 21:15 PM,BCE 2 Dr Kaustubh Dhargalkar CR-04
152,,,,TDF 1 Dr Arun Bhatia CR-05
153,9/Jul/23,Sunday,08:30 AM - 10:00 AM,QMSS 4 Dr Narpat Ram Sangwa CR-05
154,,,10:15 AM - 11:45 AM,BCE 3 Dr Kaustubh Dhargalkar CR-04
155,,,,TDF 2 Dr Arun Bhatia CR-05
156,,,12:00 PM - 13:30 PM,BCE 4 Dr Kaustubh Dhargalkar CR-04
157,,,,TDF 3 Dr Arun Bhatia CR-05
158,,,14:30 PM - 16:00 PM,
159,,,16:15 PM - 17:45 PM,
160,,,18:00 PM - 19:30 PM,
161,10/Jul/23,Monday,08:30 AM - 10:00 AM,BFA 5 Dr Pradipta Patra CR-04
162,,,,SHRM 5 Dr Rinki Dahiya CR-05
163,,,10:15 AM - 11:45 AM,ESM 5 Dr Vikrant Kaushal CR-02
164,,,,FSA 5 Dr Amrinder Singh CR-04
165,,,,SAF 4 Dr Sanjay Pareek CCLab
166,,,12:00 PM - 13:30 PM,CB A 5 Dr Karthikeyan Balakumar CR-05
167,,,,SSRPB B 5 Dr Ashish Goel CR-04
168,,,14:30 PM - 16:00 PM,SSRPB A 5 Dr Ashish Goel CR-04
169,,,,CB B 5 Dr Karthikeyan Balakumar CR-05
170,,,16:15 PM - 17:45 PM,TM 5 Dr Parul Malik CR-02
171,,,18:00 PM - 19:30 PM,BIDM 5 Dr Ram Kumar Dhurkari CR-04
172,,,,TDF 4 Dr Arun Bhatia CR-05
173,,,19:45 PM - 21:15 PM,DAR 5 Dr Manish Sarkhel CR-05
174,11/Jul/23,Tuesday,08:30 AM - 10:00 AM,IMPA A 5 Dr Kirti Saxena CR-03
175,,,,AMR B 5 Mr Suresh Ramadurai CR-02
176,,,10:15 AM - 11:45 AM,AMR A 5 Mr Suresh Ramadurai CR-02
177,,,,IMPA B 5 Dr Kirti Saxena CR-03
178,,,12:00 PM - 13:30 PM,CBM 5 Dr Balachandran R CR-04
179,,,,ITST 5 Dr Urvashi Rathod CR-05
180,,,14:30 PM - 16:00 PM,CBM 6 Dr Balachandran R CR-04
181,,,16:15 PM - 17:45 PM,BIDM 6 Dr Ram Kumar Dhurkari CR-04
182,,,,TDF 5 Dr Arun Bhatia CR-05
183,,,18:00 PM - 19:30 PM,AAOM 5 Dr Neha Sharma CR-04
184,,,,CCW 5 Dr Pragya Bhawsar CR-05
185,,,19:45 PM - 21:15 PM,ESM 6 Dr Vikrant Kaushal CR-02
186,,,,FSA 6 Dr Amrinder Singh CR-04
187,12/Jul/23,Wednesday,08:30 AM - 10:00 AM,CBM 7 Dr Balachandran R CR-04
188,,,10:15 AM - 11:45 AM,PM B 5 Dr Prafulla Agnihotri CR-04
189,,,12:00 PM - 13:30 PM,BF 5 Dr Kirti Saxena CR-03
190,,,,SM 5 Dr Prafulla Agnihotri CR-04
191,,,14:30 PM - 16:00 PM,PM A 5 Dr Prafulla Agnihotri CR-04
192,,,,AMR B 6 Mr Suresh Ramadurai CR-02
193,,,16:15 PM - 17:45 PM,AMR A 6 Mr Suresh Ramadurai CR-02
194,,,,PM C 5 Dr Prafulla Agnihotri CR-04
195,,,18:00 PM - 19:30 PM,CBM 8 Dr Balachandran R CR-04
196,,,,ITST 6 Dr Urvashi Rathod CR-05
197,,,19:45 PM - 21:15 PM,BFA 6 Dr Pradipta Patra CR-04
198,,,,SHRM 6 Dr Rinki Dahiya CR-05
199,13/Jul/23,Thursday,08:30 AM - 10:00 AM,CB A 6 Dr Karthikeyan Balakumar CR-04
200,,,,PPA B 5 Dr Debalina Bera CR-05
201,,,10:15 AM - 11:45 AM,PM A 6 Dr Prafulla Agnihotri CR-04
202,,,,CB B 6 Dr Karthikeyan Balakumar CR-05
203,,,12:00 PM - 13:30 PM,BF 6 Dr Kirti Saxena CR-03
204,,,,SM 6 Dr Prafulla Agnihotri CR-04
205,,,14:30 PM - 16:00 PM,PPA A 5 Dr Debalina Bera CR-05
206,,,,PM C 6 Dr Prafulla Agnihotri CR-04
207,,,16:15 PM - 17:45 PM,PM B 6 Dr Prafulla Agnihotri CR-04
208,,,18:00 PM - 19:30 PM,AMR A 7 Mr Suresh Ramadurai CR-02
209,,,,PPA B 6 Dr Debalina Bera CR-05
210,,,19:45 PM - 21:15 PM,PPA A 6 Dr Debalina Bera CR-05
211,,,,AMR B 7 Mr Suresh Ramadurai CR-02
212,14/Jul/23,Friday,08:30 AM - 10:00 AM,EC 5 Dr Ram Kumar Dhurkari CR-04
213,,,10:15 AM - 11:45 AM,TMOP 5 Dr Parul Malik CCLab
214,,,,STIC D 5 Dr Ajay Singal CR-04
215,,,,STIC E 5 Dr Pragya Bhawsar CR-05
216,,,12:00 PM - 13:30 PM,TA 4 Dr Vandana CR-03
217,,,,TMOP 6 Dr Parul Malik CCLab
218,,,,STIC A 5 Dr Ashish Goel CR-02
219,,,,STIC B 5 Dr Ajay Singal CR-04
220,,,,STIC C 5 Dr Pragya Bhawsar CR-05
221,,,14:30 PM - 16:00 PM,AMOBPR 5 Dr Rinki Dahiya CCLab
222,,,,IMPA A 6 Dr Kirti Saxena CR-03
223,,,,SSRPB B 6 Dr Ashish Goel CR-04
224,,,16:15 PM - 17:45 PM,AMOBPR 6 Dr Rinki Dahiya CCLab
225,,,,SSRPB A 6 Dr Ashish Goel CR-04
226,,,,IMPA B 6 Dr Kirti Saxena CR-03
227,,,18:00 PM - 19:30 PM,AAOM 6 Dr Neha Sharma CR-04
228,,,,CCW 6 Dr Pragya Bhawsar CR-05
229,,,19:45 PM - 21:15 PM,GLSCM 5 Dr Bhavin Shah CR-05
230,15/Jul/23,Saturday,08:30 AM - 10:00 AM,EC 6 Dr Ram Kumar Dhurkari CR-04
231,,,10:15 AM - 11:45 AM,TA 5 Dr Vandana CR-03
232,,,,STIC A 6 Dr Ashish Goel CR-02
233,,,,STIC B 6 Dr Ajay Singal CR-04
234,,,,STIC C 6 Dr Pragya Bhawsar CR-05
235,,,12:00 PM - 13:30 PM,STIC D 6 Dr Ajay Singal CR-04
236,,,,STIC E 6 Dr Pragya Bhawsar CR-05
237,,,14:30 PM - 16:00 PM,DAR 6 Dr Manish Sarkhel CR-05
238,,,16:15 PM - 17:45 PM,TM 6 Dr Parul Malik CR-02
239,,,18:00 PM - 19:30 PM,AMR A 8 Mr Suresh Ramadurai CR-02
240,,,,CVR B Dr Vinay Goyal
241,,,19:45 PM - 21:15 PM,CVR A Dr Vinay Goyal
242,,,,AMR B 8 Mr Suresh Ramadurai CR-02
243,16/Jul/23,Sunday,08:30 AM - 10:00 AM,
244,,,10:15 AM - 11:45 AM,GLSCM 6 Dr Bhavin Shah CR-05
245,,,12:00 PM - 13:30 PM,CVR A Dr Vinay Goyal
246,,,14:30 PM - 16:00 PM,CVR B Dr Vinay Goyal
247,,,16:15 PM - 17:45 PM,CVR A Dr Vinay Goyal
248,,,18:00 PM - 19:30 PM,CVR B Dr Vinay Goyal
249,17/Jul/23,Monday,08:30 AM - 10:00 AM,GLSCM 7 Dr Bhavin Shah CR-05
250,,,10:15 AM - 11:45 AM,ESM 7 Dr Vikrant Kaushal CR-02
251,,,,FSA 7 Dr Amrinder Singh CR-04
252,,,,SAF 5 Dr Sanjay Pareek CCLab
253,,,12:00 PM - 13:30 PM,PPA A 7 Dr Debalina Bera CR-05
254,,,,CB B 7 Dr Karthikeyan Balakumar CR-04
255,,,14:30 PM - 16:00 PM,CB A 7 Dr Karthikeyan Balakumar CR-04
256,,,,PPA B 7 Dr Debalina Bera CR-05
257,,,16:15 PM - 17:45 PM,EC 7 Dr Ram Kumar Dhurkari CR-04
258,,,18:00 PM - 19:30 PM,BFA 7 Dr Pradipta Patra CR-04
259,,,,SHRM 7 Dr Rinki Dahiya CR-05
260,,,19:45 PM - 21:15 PM,DAR 7 Dr Manish Sarkhel CR-05
261,18/Jul/23,Tuesday,08:30 AM - 10:00 AM,QMSS 5 Dr Narpat Ram Sangwa CR-05
262,,,10:15 AM - 11:45 AM,ESM 8 Dr Vikrant Kaushal CR-02
263,,,,FSA 8 Dr Amrinder Singh CR-04
264,,,12:00 PM - 13:30 PM,SSRPB A 7 Dr Ashish Goel CR-04
265,,,,IMPA B 7 Dr Kirti Saxena CR-03
266,,,14:30 PM - 16:00 PM,IMPA A 7 Dr Kirti Saxena CR-03
267,,,,SSRPB B 7 Dr Ashish Goel CR-04
268,,,16:15 PM - 17:45 PM,EC 8 Dr Ram Kumar Dhurkari CR-04
269,,,18:00 PM - 19:30 PM,BFA 8 Dr Pradipta Patra CR-04
270,,,,SHRM 8 Dr Rinki Dahiya CR-05
271,,,19:45 PM - 21:15 PM,ITST 7 Dr Urvashi Rathod CR-05
272,19/Jul/23,Wednesday,08:30 AM - 10:00 AM,TA 6 Dr Vandana CR-03
273,,,,STIC A 7 Dr Ashish Goel CR-02
274,,,,STIC B 7 Dr Ajay Singal CR-04
275,,,,STIC C 7 Dr Pragya Bhawsar CR-05
276,,,10:15 AM - 11:45 AM,PM B 7 Dr Prafulla Agnihotri CR-04
277,,,12:00 PM - 13:30 PM,BF 7 Dr Kirti Saxena CR-03
278,,,,SM 7 Dr Prafulla Agnihotri CR-04
279,,,14:30 PM - 16:00 PM,PM A 7 Dr Prafulla Agnihotri CR-04
280,,,,CVR B Dr Vinay Goyal
281,,,16:15 PM - 17:45 PM,CVR A Dr Vinay Goyal
282,,,,PM C 7 Dr Prafulla Agnihotri CR-04
283,,,18:00 PM - 19:30 PM,STIC D 7 Dr Ajay Singal CR-04
284,,,,STIC E 7 Dr Pragya Bhawsar CR-05
285,,,19:45 PM - 21:15 PM,TDF 6 Dr Arun Bhatia CR-05
286,20/Jul/23,Thursday,08:30 AM - 10:00 AM,AAOM 7 Dr Neha Sharma CR-04
287,,,,CCW 7 Dr Pragya Bhawsar CR-05
288,,,10:15 AM - 11:45 AM,PM B 8 Dr Prafulla Agnihotri CR-04
289,,,12:00 PM - 13:30 PM,BF 8 Dr Kirti Saxena CR-03
290,,,,SM 8 Dr Prafulla Agnihotri CR-04
291,,,14:30 PM - 16:00 PM,PM A 8 Dr Prafulla Agnihotri CR-04
292,,,,CVR B Dr Vinay Goyal
293,,,16:15 PM - 17:45 PM,CVR A Dr Vinay Goyal
294,,,,PM C 8 Dr Prafulla Agnihotri CR-04
295,,,18:00 PM - 19:30 PM,GLSCM 8 Dr Bhavin Shah CR-05
296,,,19:45 PM - 21:15 PM,TDF 7 Dr Arun Bhatia CR-05
297,21/Jul/23,Friday,08:30 AM - 10:00 AM,BIDM 7 Dr Ram Kumar Dhurkari CR-04
298,,,10:15 AM - 11:45 AM,TMOP 7 Dr Parul Malik CCLab
299,,,,IMPA A 8 Dr Kirti Saxena CR-03
300,,,,SSRPB B 8 Dr Ashish Goel CR-04
301,,,12:00 PM - 13:30 PM,TMOP 8 Dr Parul Malik CCLab
302,,,,SSRPB A 8 Dr Ashish Goel CR-04
303,,,,IMPA B 8 Dr Kirti Saxena CR-03
304,,,14:30 PM - 16:00 PM,AMOBPR 7 Dr Rinki Dahiya CCLab
305,,,,PPA A 8 Dr Debalina Bera CR-05
306,,,,CB B 8 Dr Karthikeyan Balakumar CR-04
307,,,16:15 PM - 17:45 PM,AAOM 8 Dr Neha Sharma CR-04
308,,,,AMOBPR 8 Dr Rinki Dahiya CCLab
309,,,,CCW 8 Dr Pragya Bhawsar CR-05
310,,,18:00 PM - 19:30 PM,CB A 8 Dr Karthikeyan Balakumar CR-04
311,,,,PPA B 8 Dr Debalina Bera CR-05
312,,,19:45 PM - 21:15 PM,ITST 8 Dr Urvashi Rathod CR-05
313,22/Jul/23,Saturday,08:30 AM - 10:00 AM,QMSS 6 Dr Narpat Ram Sangwa CR-05
314,,,10:15 AM - 11:45 AM,TA 7 Dr Vandana CR-03
315,,,,STIC A 8 Dr Ashish Goel CR-02
316,,,,STIC B 8 Dr Ajay Singal CR-04
317,,,,STIC C 8 Dr Pragya Bhawsar CR-05
318,,,12:00 PM - 13:30 PM,STIC D 8 Dr Ajay Singal CR-04
319,,,,STIC E 8 Dr Pragya Bhawsar CR-05
320,,,14:30 PM - 16:00 PM,TM 7 Dr Parul Malik CR-02
321,,,16:15 PM - 17:45 PM,GLSCM 9 Dr Bhavin Shah CR-05
322,,,18:00 PM - 19:30 PM,BCE 5 Dr Kaustubh Dhargalkar CR-04
323,,,,TDF 8 Dr Arun Bhatia CR-05
324,,,19:45 PM - 21:15 PM,BCE 6 Dr Kaustubh Dhargalkar CR-04
325,,,,TDF 9 Dr Arun Bhatia CR-05
326,23/Jul/23,Sunday,08:30 AM - 10:00 AM,CVR A Dr Vinay Goyal
327,,,10:15 AM - 11:45 AM,BCE 7 Dr Kaustubh Dhargalkar CR-04
328,,,12:00 PM - 13:30 PM,BCE 8 Dr Kaustubh Dhargalkar CR-04
329,,,,TDF 10 Dr Arun Bhatia CR-05
330,,,14:30 PM - 16:00 PM,QMSS 7 Dr Narpat Ram Sangwa CR-05
331,,,16:15 PM - 17:45 PM,BIDM 8 Dr Ram Kumar Dhurkari CR-04
332,,,18:00 PM - 19:30 PM,TM 8 Dr Parul Malik CR-02
333,,,19:45 PM - 21:15 PM,CVR B Dr Vinay Goyal
334,24/Jul/23,Monday,08:30 AM - 10:00 AM,EC 9 Dr Ram Kumar Dhurkari CR-04
335,,,10:15 AM - 11:45 AM,ESM 9 Dr Vikrant Kaushal CR-02
336,,,,FSA 9 Dr Amrinder Singh CR-04
337,,,,SAF 6 Dr Sanjay Pareek CCLab
338,,,12:00 PM - 13:30 PM,PPA A 9 Dr Debalina Bera CR-05
339,,,,CB B 9 Dr Karthikeyan Balakumar CR-04
340,,,14:30 PM - 16:00 PM,CB A 9 Dr Karthikeyan Balakumar CR-04
341,,,,PPA B 9 Dr Debalina Bera CR-05
342,,,16:15 PM - 17:45 PM,BFA 9 Dr Pradipta Patra CR-04
343,,,,SHRM 9 Dr Rinki Dahiya CR-05
344,,,18:00 PM - 19:30 PM,TM 9 Dr Parul Malik CR-02
345,,,19:45 PM - 21:15 PM,AMR A 9 Mr Suresh Ramadurai CR-02
346,,,,CVR B Dr Vinay Goyal
347,25/Jul/23,Tuesday,08:30 AM - 10:00 AM,IMPA A 9 Dr Kirti Saxena CR-03
348,,,,SSRPB B 9 Dr Ashish Goel CR-04
349,,,10:15 AM - 11:45 AM,SSRPB A 9 Dr Ashish Goel CR-04
350,,,,IMPA B 9 Dr Kirti Saxena CR-03
351,,,12:00 PM - 13:30 PM,CBM 9 Dr Balachandran R CR-04
352,,,,ITST 9 Dr Urvashi Rathod CR-05
353,,,14:30 PM - 16:00 PM,CBM 10 Dr Balachandran R CR-04
354,,,16:15 PM - 17:45 PM,EC 10 Dr Ram Kumar Dhurkari CR-04
355,,,18:00 PM - 19:30 PM,ESM 10 Dr Vikrant Kaushal CR-02
356,,,,FSA 10 Dr Amrinder Singh CR-04
357,,,19:45 PM - 21:15 PM,CVR A Dr Vinay Goyal
358,,,,AMR B 9 Mr Suresh Ramadurai CR-02
359,26/Jul/23,Wednesday,08:30 AM - 10:00 AM,CBM 11 Dr Balachandran R CR-04
360,,,10:15 AM - 11:45 AM,PM B 9 Dr Prafulla Agnihotri CR-04
361,,,12:00 PM - 13:30 PM,BF 9 Dr Kirti Saxena CR-03
362,,,,SM 9 Dr Prafulla Agnihotri CR-04
363,,,14:30 PM - 16:00 PM,PM A 9 Dr Prafulla Agnihotri CR-04
364,,,,AMR B 10 Mr Suresh Ramadurai CR-02
365,,,16:15 PM - 17:45 PM,AMR A 10 Mr Suresh Ramadurai CR-02
366,,,,PM C 9 Dr Prafulla Agnihotri CR-04
367,,,18:00 PM - 19:30 PM,CBM 12 Dr Balachandran R CR-04
368,,,,ITST 10 Dr Urvashi Rathod CR-05
369,,,19:45 PM - 21:15 PM,TM 10 Dr Parul Malik CR-02
370,27/Jul/23,Thursday,08:30 AM - 10:00 AM,BIDM 9 Dr Ram Kumar Dhurkari CR-04
371,,,,TA 8 Dr Vandana CR-05
372,,,10:15 AM - 11:45 AM,PM B 10 Dr Prafulla Agnihotri CR-04
373,,,12:00 PM - 13:30 PM,BF 10 Dr Kirti Saxena CR-03
374,,,,SM 10 Dr Prafulla Agnihotri CR-04
375,,,14:30 PM - 16:00 PM,PM A 10 Dr Prafulla Agnihotri CR-04
376,,,,AMR B 11 Mr Suresh Ramadurai CR-02
377,,,16:15 PM - 17:45 PM,AMR A 11 Mr Suresh Ramadurai CR-02
378,,,,PM C 10 Dr Prafulla Agnihotri CR-04
379,,,18:00 PM - 19:30 PM,AAOM 9 Dr Neha Sharma CR-04
380,,,,CCW 9 Dr Pragya Bhawsar CR-05
